core_0_temp_C,core_1_temp_C,core_2_temp_C,core_3_temp_C
76.2211452242547,85.37909711932834,76.8876965915642,47.80686716860919
87.9666224413302,48.5909681620316,61.78230297441049,78.37650802768614
72.08810612739065,53.15600505741946,48.1435048143633,77.8902052827371
71.32906723524543,79.22989943199367,85.6988664121438,77.71218993173682
68.8692176618666,80.16909181198207,73.2211903669872,53.83829895815549
79.23143895122763,48.49964955791781,88.40135166221872,69.48560478451277
42.76933578046308,61.47577999020237,42.25760205931325,82.43611378233017
41.015010614202424,68.09171333466696,68.68475852013736,79.50120505854385
61.83985412403621,68.25758580250036,84.37602719652293,73.69817649894767
64.31860079315173,48.318585962765425,54.1336275971108,66.1684305733954
67.12058788935482,42.99162264177171,51.11692052684243,41.36944064699348
41.8126448428011,41.6165486697286,81.27958579382891,51.72905835193248
80.10544518536719,49.79348992308999,83.31710152541561,48.29201381613509
40.47266532232161,76.79026781337268,84.25960931379261,46.882417451938764
47.07688700591458,85.66255845771258,63.39680071345592,40.321509596039164
78.64539807856279,46.04437492836998,70.81635263112065,56.41331876211437
49.69692194660262,78.55536231687725,54.25647617925765,81.24545411459471
77.294512197102,59.7554181956234,62.276815476704314,71.46526124362909
41.83508527946668,94.34387751503165,48.26805085111454,64.75155768634363
57.194845611236296,74.28222217401299,43.48480393733595,83.24882510576117
67.22171826695308,92.34092032634572,49.83582203190401,48.45711002778797
66.14100181664229,76.55298592383764,78.07255170750801,72.42331404837311
47.11622375666865,69.1273756705312,43.48683642935983,68.23927655165798
75.41029959489302,79.52664991082065,56.30314267594602,45.74557562335786
68.22185987053689,40.94458272488851,46.25684989207478,46.820613586183214
87.39771947139508,43.371041783968394,93.59633694954361,52.078933743341004
40.166492680339616,80.47040061229134,54.26270783723254,56.02005050652821
92.393663574582,54.25599364957054,60.19744933292962,82.78186619646823
44.066312446235216,81.93355971964945,77.92524006398318,43.7560575218411
62.085704836142675,82.42481745237765,51.323998562624205,60.96930377768718
80.40670686479481,49.6895470707247,76.0423319941194,65.79034313527458
55.26156537688135,61.6145673290057,44.804738224149176,67.81842407830067
86.22837060443668,40.48232707309398,78.1467310173511,82.66100139699466
73.0430893275399,51.6954487802285,90.43625601822046,91.11884899248349
80.1665855423421,63.40165117080595,83.0885650580355,41.961442514079295
90.00369898700615,58.925242867850216,80.07850119768136,47.42816705051915
41.71597491696552,81.78116539320301,55.94763587179982,46.54951970294312
85.713755932219,90.43029030863413,78.0343381525903,64.9843557303993
40.82246735793804,54.9339418717142,80.7284263763352,61.268868744358315
57.99925986410057,74.9796249096294,40.76954070032888,53.034308139656225
63.33739030713289,90.14102783507069,78.19157779913445,41.57966327332463
64.34591933985111,57.937807401696006,50.476995979680744,57.15383359415671
47.75563555261207,51.76967240879688,92.32560520081839,57.68813446246193
72.76961005453988,81.7961079004359,82.56591006218042,42.79892572420886
86.26282173377865,54.96445070339827,75.43367396911313,87.86450349313623
69.47353344161262,67.77567843688308,92.70772773705869,44.554213361869294
60.948591369377866,43.36278974264294,54.033403067967164,52.1763937326024
84.20930551488854,45.54761992597771,65.6534478879581,91.97873713783142
74.02760102970211,69.54344558022926,84.1188667645942,61.90737045850922
80.60874612979086,49.29247425596953,81.59620719485658,94.81864059561008
70.78388276867275,76.82915858621362,87.46497535935073,56.3056139237588
42.54060962841457,77.36901903417126,89.28355895820724,85.74234766948747
51.721110363684105,64.81567910398373,75.4735988013787,57.59683716776687
68.79816113801388,76.83690774290528,84.11917420074491,62.129036628180934
70.30078098911594,83.95926466602907,85.23681706445794,89.477541008546
81.69771019060428,49.52798453160101,74.71231948786907,84.75691882963088
41.94792046194928,73.15607914279994,81.24955051735822,61.753992250145075
42.58755946194027,83.80216435898602,85.36087842438221,47.6375716068066
74.35863741843511,46.8618145812597,40.955432993121434,54.23788608350152
41.04964211333737,67.8564201659652,65.79896962900355,91.56110439998142
52.91773723776829,42.0150615099852,49.73683450627033,60.80399334403796
51.961890901378794,66.78759028446828,40.38450154733771,57.90612825734975
64.8072538931304,71.75698433799175,82.37447107583309,47.85397251904332
94.99477291695639,68.08438685011299,60.18571635430502,54.46329100252422
62.77108493367504,62.91875609779579,53.844944299181535,45.942031586232964
77.10077318289166,71.89667019797545,92.93467366111787,44.582126891696056
50.142388607322935,43.09031715586616,57.43355790720065,69.2553143613238
85.32625776875776,46.15477847406813,74.69752020670623,84.08486384029672
88.3055672440998,60.992279408990235,93.45347596898856,82.83109170080685
89.85554787317129,82.10679184387762,51.892081803961105,47.36123407827741
66.37073599513461,49.00891144531489,83.08424334204533,58.96811232181884
60.30647988647771,70.00703480968596,46.49704438736229,75.45098944553189
42.20077997346229,48.37950567603521,88.07636310774112,64.98680281814387
53.51452933968115,67.8753202056714,73.26834050097494,65.27939208777593
41.91189823001044,40.648700747210356,62.8281039283215,91.57364294189367
55.292353824506435,61.66976118346669,63.06409584920358,67.54863945238536
74.40854774229618,45.97042209950891,77.04704692747697,49.44479759701465
66.0475003106499,40.13218790610822,58.159830501965416,92.14294146303936
40.601294757949255,53.62927122525725,92.98383179666547,54.25960382327787
85.60522491627248,93.30723215334694,61.574217952319174,74.29689653813492
78.81840150346378,56.09402657625469,51.17452830263671,51.25833174265381
55.368665925638375,42.162919402659874,81.35276122500574,89.1180781301441
71.06360645631322,61.48226802215693,50.60466162020359,54.082753886582125
82.86894852460163,78.74780903516434,59.01031182828318,65.94773652154996
91.91354295764604,71.45962378020616,74.35612182448732,74.29597028314805
40.96372792029758,68.95979906685636,87.92115201556886,72.18113323591766
87.47067641775938,60.43119290649802,54.786900150899726,65.44178443743019
45.2332313584935,56.223854096104866,59.93694656779005,59.13824561616726
75.81829623784841,85.16608176831681,53.51993908816052,76.62808448567816
82.86485023448441,89.42926428593317,63.488203824759964,47.68689340986816
76.20932577074173,66.21535630615585,88.72600531683659,52.29734383061371
73.40484900944429,81.57467742396653,69.33370489251999,64.18449436939093
89.15015237452792,74.5703845430023,89.88715710711341,41.13305966177572
71.28932581143413,70.58728931727438,55.45354352323917,55.20705650967058
90.48529069752888,94.20327047651338,59.311548351550606,80.25774058861208
83.16202517919692,41.409992195031435,80.49816887844673,79.81052603532834
74.66299940592431,41.09112205092063,89.8102285036353,57.371025257514745
48.611618267164005,61.348102865716086,65.25854701531154,88.12492181993483
60.90727950862157,53.962971431857696,79.93756236194277,49.1871049042458
55.982174808092026,71.71504584684683,83.99340977355705,80.75492394719572
53.75790294848949,43.20417582747802,55.641217724879965,63.04595881761284
57.746028670068334,67.6122426080506,46.53616952229756,71.38157735709807
71.09553620144372,58.28601926596171,57.718743803185085,85.1085748963838
60.30502182549209,84.25751913917895,47.70676724543005,87.9942184084785
84.00414244122554,83.63249285615856,76.77528634917354,53.17930158296766
48.22364584881926,58.878737747270165,75.20570146769302,80.2951998049428
61.50457343035218,65.87514571008458,79.39432949025496,84.59614268089003
70.50008945176586,92.37019495410753,93.54413375880597,86.05602692413062
94.57329420810535,90.83608574380074,89.82706164057147,51.3508764756601
72.4721663767429,72.09540189994469,61.94350786254947,44.30540046554559
86.28768873302272,66.97792776988373,69.26204512999297,49.68477903896003
46.09409874409529,88.15483643097815,54.68577608380312,85.58389084515687
69.00950135338536,46.761204395158515,69.17817929216034,53.961583448086124
70.04496615789192,79.44140097630486,63.153509725206746,60.76940008275068
62.54214347634167,60.31989448310337,47.68295843347338,93.82546799831442
53.635400170202885,91.74927930898912,73.76631205889775,94.49389141166048
67.9316084530216,76.72649894127197,83.24759711340334,51.01011429409467
74.91813795748229,50.44978847488508,51.79250189384297,53.87866735285966
41.07958198006123,77.55298481905184,40.603829117699924,83.62975900134236
80.1230247222424,40.39589578641354,40.443363355880656,71.37852560886633
78.0432207733792,59.356006418290704,40.28709674835427,58.40273725000685
71.91369899775792,94.25762863220932,77.86738281433134,42.44054395460798
51.33225704052471,49.37499391814878,60.12134104947155,81.07294737378012
93.64375498196911,73.18186873257824,63.651061969282594,92.25193492636649
57.66439511425666,56.208058249732744,94.79924626383087,52.11298544332192
81.35454133204621,43.039666192926454,83.300899803595,48.17537450046021
51.436534023531394,74.64825746355224,41.89877646766112,85.19795973676766
84.52259797558138,73.42959656613314,51.12994778588813,54.48213695999773
